CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class,Subclass,PUBCHEM_ACTIVITY_SCORE_AID_651777,PUBCHEM_ACTIVITY_SCORE_AID_743122,PUBCHEM_ACTIVITY_SCORE_AID_1159528,PUBCHEM_ACTIVITY_SCORE_AID_1259387,PUBCHEM_ACTIVITY_SCORE_AID_743054,PUBCHEM_ACTIVITY_SCORE_AID_1259247,PUBCHEM_ACTIVITY_SCORE_AID_743219,PUBCHEM_ACTIVITY_SCORE_AID_651741,PUBCHEM_ACTIVITY_SCORE_AID_743139,PUBCHEM_ACTIVITY_SCORE_AID_1224892,PUBCHEM_ACTIVITY_SCORE_AID_1224893,PUBCHEM_ACTIVITY_SCORE_AID_1347037,PUBCHEM_ACTIVITY_SCORE_AID_1347034,PUBCHEM_ACTIVITY_SCORE_AID_1159519,PUBCHEM_ACTIVITY_SCORE_AID_743079,PUBCHEM_ACTIVITY_SCORE_AID_1259391,PUBCHEM_ACTIVITY_SCORE_AID_743078,PUBCHEM_ACTIVITY_SCORE_AID_743091,PUBCHEM_ACTIVITY_SCORE_AID_1259248,PUBCHEM_ACTIVITY_SCORE_AID_1259394,PUBCHEM_ACTIVITY_SCORE_AID_1259396,PUBCHEM_ACTIVITY_SCORE_AID_1224820,PUBCHEM_ACTIVITY_SCORE_AID_1259404,PUBCHEM_ACTIVITY_SCORE_AID_1259403,PUBCHEM_ACTIVITY_SCORE_AID_1224835,PUBCHEM_ACTIVITY_SCORE_AID_720516,PUBCHEM_ACTIVITY_SCORE_AID_651838,PUBCHEM_ACTIVITY_SCORE_AID_743012,PUBCHEM_ACTIVITY_SCORE_AID_743014,PUBCHEM_ACTIVITY_SCORE_AID_743015,PUBCHEM_ACTIVITY_SCORE_AID_1224896,PUBCHEM_ACTIVITY_SCORE_AID_1259388,PUBCHEM_ACTIVITY_SCORE_AID_743228,PUBCHEM_ACTIVITY_SCORE_AID_1224871,PUBCHEM_ACTIVITY_SCORE_AID_1224879,PUBCHEM_ACTIVITY_SCORE_AID_1224894,PUBCHEM_ACTIVITY_SCORE_AID_1188,PUBCHEM_ACTIVITY_SCORE_AID_720637,PUBCHEM_ACTIVITY_SCORE_AID_1259402,PUBCHEM_ACTIVITY_SCORE_AID_1259401,PUBCHEM_ACTIVITY_SCORE_AID_1347036,PUBCHEM_ACTIVITY_SCORE_AID_1347031,PUBCHEM_ACTIVITY_SCORE_AID_1347033,PUBCHEM_ACTIVITY_SCORE_AID_1159553,PUBCHEM_ACTIVITY_SCORE_AID_1159531,PUBCHEM_ACTIVITY_SCORE_AID_1259390,PUBCHEM_ACTIVITY_SCORE_AID_1259392,PUBCHEM_ACTIVITY_SCORE_AID_743067,PUBCHEM_ACTIVITY_SCORE_AID_743241,Number_of_inactive,Number_of_active,Hit_ratio
12749,Cc1ncc[nH]1,Potential,12.90115,-3.5724993,Heteroaromatic amines,Imidazoles,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,3,0.0625
6736,Cc1c[nH]c2ccccc12,Potential,11.784636,-3.5836910000000004,Heteroaromatic amines,Indoles,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,41,4,0.08888888888888889
205586,c1cncc(C2CCCCN2)c1,Potential,12.502319,-5.3851933,Heteroaromatic amines,Pyridines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,30.0,30.0,0.0,0.0,0.0,0.0,0.0,41,3,0.06818181818181818
798,c1ccc2[nH]ccc2c1,Potential,11.84028,-3.7406843,Heteroaromatic amines,Indoles,,46.0,30.0,30.0,10.0,10.0,0.0,,0.0,10.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,5.0,,10.0,5.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,86.0,94.0,5.0,,0.0,20.0,30.0,0.0,25.0,30.0,0.0,10.0,0.0,30.0,10.0,0.0,21,23,0.5227272727272727
13195,Cc1cnc[nH]1,Potential,12.29128,-3.9782698,Heteroaromatic amines,Imidazoles,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,1,0.02127659574468085
1049,c1ccncc1,Potential,13.619782999999998,-4.534383999999998,Heteroaromatic amines,Pyridines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,1,0.020833333333333332
74937,c1ccc(CCCc2ccncc2)cc1,Potential,13.22591,-5.002831,Heteroaromatic amines,Pyridines,,0.0,0.0,0.0,30.0,58.0,30.0,,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,30.0,,20.0,50.0,20.0,0.0,,0.0,20.0,0.0,0.0,46.0,44.0,20.0,20.0,0.0,,46.0,0.0,0.0,0.0,49.0,44.0,43.0,5.0,0.0,0.0,0.0,0.0,25,19,0.4318181818181818
13624,Nc1nc2ccccc2[nH]1,Potential,12.261884,-3.4433644,Heteroaromatic amines,Imidazoles,0.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,20.0,20.0,0.0,0.0,0.0,0.0,100.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,39,8,0.1702127659574468
7521,C=Cc1ccccn1,Potential,12.623177,-4.5719495000000006,Heteroaromatic amines,Pyridines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,2,0.0425531914893617
64961,c1ccc2c(c1)[nH]c1cnccc12,Potential,12.1456375,-3.7544806,Heteroaromatic amines,Indoles,,45.0,0.0,0.0,0.0,57.0,0.0,,0.0,0.0,10.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,20.0,20.0,0.0,0.0,5.0,0.0,0.0,5.0,,0.0,10.0,30.0,0.0,44.0,30.0,0.0,5.0,0.0,47.0,30.0,0.0,28,16,0.36363636363636365
1639,Nc1ncn[nH]1,Potential,12.1397705,-4.10503,Heteroaromatic amines,Triazoles,,0.0,0.0,30.0,0.0,10.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39,5,0.11363636363636363
1727,Nc1ccncc1,Potential,13.516169,-4.1825495,Heteroaromatic amines,Pyridines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,0,0.0
9956,Nc1cccnc1N,Potential,13.0631,-4.184614,Heteroaromatic amines,Pyridines,,,0.0,0.0,,0.0,,,,30.0,20.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,5.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,30.0,,0.0,0.0,30.0,,,22,5,0.18518518518518517
7963,Cc1ccncc1,Potential,13.723492000000002,-4.9051212999999985,Heteroaromatic amines,Pyridines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,42,3,0.06666666666666667
5918,Nc1ccncc1N,Potential,13.260078,-4.193274,Heteroaromatic amines,Pyridines,,50.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42,2,0.045454545454545456
7970,Cc1cccnc1,Potential,13.034575,-5.449004,Heteroaromatic amines,Pyridines,0.0,10.0,0.0,30.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,41,7,0.14583333333333334
7973,Brc1ccccn1,Potential,12.82946,-4.5452275,Heteroaromatic amines,Pyridines,,,0.0,0.0,,0.0,,,,0.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,,0.0,0.0,0.0,,,,,,0.0,0.0,,0.0,0.0,0.0,,,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,,27,0,0.0
7975,Cc1ccccn1,Potential,12.730293,-4.5485597,Heteroaromatic amines,Pyridines,,0.0,0.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,40,5,0.1111111111111111
7504,NCc1ccccc1,Existing,9.203311,-2.4488816000000004,Phenylalkyl amines,Benzylamines,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,30.0,10.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,41,4,0.08888888888888889
15133,NCc1cccc(CN)c1,Potential,9.338166,-2.454308,Phenylalkyl amines,Benzylamines,,30.0,0.0,30.0,0.0,10.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,5.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,36,8,0.18181818181818182
7656,c1ccc(CNCc2ccccc2)cc1,Potential,10.183167,-3.5613384,Phenylalkyl amines,N-Alkyl benzylamines,,0.0,0.0,0.0,0.0,30.0,0.0,,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,41.0,40.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,37,7,0.1590909090909091
7515,CNc1ccccc1,Existing,11.284358,-2.8593366,Anilines,Anilines,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,2,0.041666666666666664
7102,Nc1ccc(-c2ccccc2)cc1,Existing,11.627711,-1.5135996,Anilines,Anilines,0.0,47.0,0.0,0.0,10.0,58.0,0.0,20.0,20.0,47.0,20.0,0.0,0.0,0.0,63.0,30.0,0.0,20.0,10.0,0.0,5.0,,5.0,10.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,0.0,,0.0,30.0,10.0,0.0,54.0,47.0,41.0,0.0,10.0,10.0,0.0,0.0,24,23,0.48936170212765956
7807,Nc1ccc(Br)cc1,Existing,10.9382105,-1.9608494,Anilines,Anilines,0.0,50.0,30.0,0.0,10.0,0.0,0.0,20.0,25.0,30.0,10.0,0.0,0.0,0.0,0.0,30.0,49.0,0.0,0.0,30.0,46.0,,20.0,57.0,0.0,0.0,0.0,20.0,20.0,0.0,30.0,0.0,30.0,0.0,0.0,0.0,37.0,0.0,0.0,30.0,0.0,30.0,0.0,20.0,20.0,0.0,25.0,45.0,0.0,24,24,0.5
7812,Nc1ccc(Cl)cc1,Existing,10.913309,-1.0432463,Anilines,Anilines,0.0,30.0,0.0,0.0,0.0,0.0,5.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,50.0,0.0,0.0,0.0,30.0,0.0,20.0,53.0,0.0,0.0,0.0,10.0,20.0,20.0,0.0,0.0,0.0,0.0,10.0,0.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,13,0.2653061224489796
7814,Nc1ccc(N)cc1,Existing,11.702115,-1.2007039,Anilines,Anilines,,52.0,0.0,0.0,10.0,10.0,59.0,,25.0,48.0,20.0,0.0,0.0,0.0,10.0,0.0,10.0,30.0,25.0,0.0,30.0,,30.0,25.0,40.0,43.0,,41.0,81.0,81.0,45.0,41.0,0.0,0.0,0.0,0.0,,67.0,43.0,20.0,0.0,0.0,47.0,42.0,20.0,0.0,25.0,10.0,0.0,15,29,0.6590909090909091
7472,CN(C)c1ccc(N)cc1,Existing,11.332784,-1.7793598000000002,Anilines,Anilines,41.0,59.0,0.0,0.0,10.0,10.0,59.0,40.0,25.0,58.0,20.0,0.0,20.0,0.0,51.0,0.0,47.0,10.0,25.0,0.0,25.0,,30.0,20.0,86.0,41.0,0.0,80.0,81.0,80.0,5.0,25.0,0.0,10.0,0.0,0.0,,54.0,48.0,20.0,0.0,25.0,49.0,50.0,10.0,30.0,10.0,25.0,0.0,12,35,0.7446808510638298
7935,Nc1cccc(N)c1,Existing,11.630893,-1.1119983,Anilines,Anilines,0.0,45.0,49.0,0.0,0.0,0.0,0.0,20.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,30.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,21.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,,44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,35,12,0.2553191489361702
7577,Nc1ccc(Cc2ccc(N)cc2)cc1,Existing,11.11773,-1.6342751,Anilines,Anilines,0.0,48.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,41.0,20.0,0.0,0.0,0.0,30.0,0.0,0.0,10.0,30.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,20.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,42.0,30.0,0.0,0.0,0.0,5.0,0.0,35,12,0.2553191489361702
7111,Nc1ccc(-c2ccc(N)cc2)cc1,Existing,11.4309845,-1.5081029,Anilines,Anilines,0.0,52.0,0.0,0.0,20.0,10.0,49.0,0.0,20.0,46.0,20.0,0.0,0.0,30.0,30.0,0.0,0.0,20.0,10.0,0.0,0.0,,30.0,10.0,41.0,40.0,0.0,20.0,41.0,20.0,44.0,30.0,0.0,0.0,41.0,0.0,,44.0,30.0,20.0,0.0,5.0,43.0,30.0,0.0,0.0,10.0,0.0,0.0,19,28,0.5957446808510638
16720,Nc1cccc2c(N)cccc12,Existing,12.228023,-1.8875402,Anilines,Anilines,41.0,54.0,5.0,0.0,30.0,0.0,51.0,40.0,0.0,45.0,10.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,25.0,0.0,0.0,10.0,0.0,0.0,40.0,0.0,0.0,42.0,40.0,60.0,5.0,0.0,0.0,0.0,10.0,0.0,,48.0,0.0,0.0,0.0,0.0,43.0,43.0,0.0,0.0,25.0,0.0,0.0,27,21,0.4375
8413,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,Potential,11.813436,-2.5018418,Anilines,Anilines,0.0,52.0,0.0,0.0,10.0,64.0,30.0,41.0,0.0,44.0,20.0,0.0,0.0,0.0,30.0,60.0,20.0,47.0,59.0,53.0,10.0,,10.0,30.0,41.0,40.0,0.0,20.0,40.0,41.0,5.0,43.0,0.0,0.0,10.0,0.0,,0.0,46.0,20.0,0.0,46.0,42.0,42.0,0.0,0.0,51.0,0.0,0.0,17,30,0.6382978723404256
16719,Nc1ccc(N)c2ccccc12,Potential,12.3827305,-2.014773,Anilines,Anilines,,100.0,30.0,0.0,65.0,25.0,30.0,,25.0,5.0,25.0,0.0,10.0,5.0,20.0,0.0,25.0,25.0,25.0,5.0,25.0,,20.0,25.0,0.0,10.0,,42.0,83.0,83.0,50.0,0.0,5.0,20.0,43.0,5.0,,73.0,10.0,25.0,0.0,47.0,49.0,30.0,5.0,0.0,54.0,25.0,5.0,7,37,0.8409090909090909
8640,Nc1cccc2ccccc12,Potential,12.36498,-2.1301415,Anilines,Anilines,40.0,53.0,50.0,0.0,0.0,0.0,30.0,20.0,30.0,42.0,20.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,30.0,0.0,30.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,5.0,10.0,30.0,0.0,5.0,44.0,30.0,0.0,0.0,51.0,0.0,0.0,29,18,0.3829787234042553
10855,Nc1ccc(N=Nc2ccc(N)cc2)cc1,Potential,11.455274,-1.5634608,Anilines,Anilines,,30.0,0.0,25.0,10.0,10.0,58.0,,10.0,0.0,10.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.0,,48.0,20.0,84.0,44.0,,10.0,0.0,20.0,5.0,53.0,0.0,0.0,0.0,0.0,,51.0,46.0,10.0,0.0,0.0,0.0,48.0,0.0,25.0,25.0,25.0,0.0,20,24,0.5454545454545454
21209,Nc1ccc(Cl)c(N)c1,Potential,11.186756,-1.3465575,Anilines,Anilines,,52.0,30.0,53.0,0.0,20.0,5.0,,0.0,43.0,20.0,0.0,0.0,0.0,30.0,0.0,30.0,0.0,10.0,0.0,53.0,,30.0,25.0,0.0,0.0,,0.0,20.0,20.0,5.0,0.0,0.0,0.0,0.0,0.0,,30.0,40.0,20.0,0.0,46.0,30.0,42.0,10.0,0.0,30.0,0.0,0.0,20,24,0.5454545454545454
