CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class,Subclass
11107,c1cc(-c2ccncc2)ccn1,Existing,13.459057,-4.653036,Heteroaromatic amines,Pyridines
78630,c1cc(CCc2ccncc2)ccn1,Existing,13.775242,-4.973148,Heteroaromatic amines,Pyridines
83275,NCCc1ccncc1,Existing,13.5398,-5.2693224,Heteroaromatic amines,Pyridines
75919,NCCc1ccccn1,Existing,12.631839,-4.6796203,Heteroaromatic amines,Pyridines
854051,NCCc1cccnc1,Existing,12.8687725,-5.261433,Heteroaromatic amines,Pyridines
118785,CCCn1ccnc1,Potential,11.799386,-4.83279,Heteroaromatic amines,Imidazoles
641098,C(=Cc1ccncc1)c1ccccc1,Potential,13.398987,-4.71024,Heteroaromatic amines,Pyridines
79,N#Cc1cccnc1,Potential,13.01935,-5.528494,Heteroaromatic amines,Pyridines
79978,CC(=O)Nc1cccnc1,Potential,13.19012,-4.410047,Heteroaromatic amines,Pyridines
2181,c1cncc(C2CCCCN2)c1,Potential,12.421011,-5.174867,Heteroaromatic amines,Pyridines
8367,CCC(N)Cc1c[nH]c2ccccc12,Potential,11.550891,-4.060923,Heteroaromatic amines,Indoles
82140,Nc1ncc[nH]1,Potential,12.706102,-3.5400407,Heteroaromatic amines,Imidazoles
3152105,Cc1nccn1CCCN,Potential,11.716619,-4.6572595,Heteroaromatic amines,Imidazoles
2773261,Brc1ncc[nH]1,Potential,12.956276,-3.581832,Heteroaromatic amines,Imidazoles
442649,c1cncc(C2=NCCC2)c1,Potential,12.703212,-4.9683595,Heteroaromatic amines,Pyridines
2366,CNCCc1ccccn1,Potential,12.438161,-4.534342,Heteroaromatic amines,Pyridines
4962631,CNCc1nccn1C,Potential,11.852598,-4.4644194,Heteroaromatic amines,Imidazoles
2773328,Clc1ncc[nH]1,Potential,12.889803,-3.5156736,Heteroaromatic amines,Imidazoles
412,c1cncc(C2CCCN2)c1,Potential,12.731055,-5.174693,Heteroaromatic amines,Pyridines
11815351,CCCCc1ncc[nH]1,Potential,12.736471,-3.6618342,Heteroaromatic amines,Imidazoles
12749,Cc1ncc[nH]1,Potential,12.90115,-3.5724993,Heteroaromatic amines,Imidazoles
5310967,CNCCC=Cc1cccnc1,Potential,12.482338,-4.917228,Heteroaromatic amines,Pyridines
16800,CCCCCc1ccccn1,Potential,12.616763,-4.3441834,Heteroaromatic amines,Pyridines
10823,CCc1cccnc1,Potential,12.815791,-4.9475536,Heteroaromatic amines,Pyridines
6736,Cc1c[nH]c2ccccc12,Potential,11.784636,-3.583691,Heteroaromatic amines,Indoles
66130,CCc1ncc[nH]1,Potential,12.730027,-3.670372,Heteroaromatic amines,Imidazoles
66171,C=Cn1ccnc1,Potential,11.836769,-4.8787866,Heteroaromatic amines,Imidazoles
76430,Brc1nccs1,Potential,12.165308,-4.6343045,Heteroaromatic amines,Thiazoles
80528,Nc1cccnc1Cl,Potential,12.979823,-4.0978303,Heteroaromatic amines,Pyridines
238233,CC(N)c1cccs1,Potential,10.941082,-4.1160564,Heteroaromatic amines,Thiophene amines
676520,CNc1nc2ccccc2[nH]1,Potential,12.309487,-3.4428442,Heteroaromatic amines,Imidazoles
6890,CN(C)Cc1c[nH]c2ccccc12,Potential,11.896419,-3.661751,Heteroaromatic amines,Indoles
78599,Clc1ccc2nc[nH]c2c1,Potential,12.333828,-3.3215015,Heteroaromatic amines,Imidazoles
205586,c1cncc(C2CCCCN2)c1,Potential,12.502319,-5.3851933,Heteroaromatic amines,Pyridines
798,c1ccc2[nH]ccc2c1,Potential,11.84028,-3.7406843,Heteroaromatic amines,Indoles
4379480,NCCCCn1ccnc1,Potential,11.674758,-5.0385094,Heteroaromatic amines,Imidazoles
10867563,Ic1nccs1,Potential,12.298448,-4.9507375,Heteroaromatic amines,Thiazoles
13195,Cc1cnc[nH]1,Potential,12.29128,-3.9782698,Heteroaromatic amines,Imidazoles
156615,CC(N)Cc1cnc[nH]1,Potential,12.025862,-3.9776797,Heteroaromatic amines,Imidazoles
3920849,NCCCn1cnc2ccccc21,Potential,11.409261,-4.619218,Heteroaromatic amines,Imidazoles
437234,c1cncc(N2CCNCC2)c1,Potential,12.657229,-4.296797,Heteroaromatic amines,Pyridines
15347,Cc1cccnc1N,Potential,12.638569,-4.8322744,Heteroaromatic amines,Pyridines
1049,c1ccncc1,Potential,13.619783,-4.534384,Heteroaromatic amines,Pyridines
19509,NCc1ccccn1,Potential,12.846443,-4.5609202,Heteroaromatic amines,Pyridines
9287,CC(N)Cc1c[nH]c2ccccc12,Potential,11.6321535,-3.9919145,Heteroaromatic amines,Indoles
10654891,c1cncc(N2CCCNCC2)c1,Potential,12.643082,-4.181956,Heteroaromatic amines,Pyridines
74937,c1ccc(CCCc2ccncc2)cc1,Potential,13.22591,-5.002831,Heteroaromatic amines,Pyridines
15617,Cc1nccn1C,Potential,11.798795,-4.5239587,Heteroaromatic amines,Imidazoles
15664,Cc1ccc(-c2ccc(C)cn2)nc1,Potential,12.630942,-5.0982556,Heteroaromatic amines,Pyridines
13624,Nc1nc2ccccc2[nH]1,Potential,12.261884,-3.4433644,Heteroaromatic amines,Imidazoles
15111480,N#Cc1nccs1,Potential,12.095109,-4.7545614,Heteroaromatic amines,Thiazoles
13623,Nc1ccc2nc[nH]c2c1,Potential,12.362784,-2.997741,Heteroaromatic amines,Imidazoles
91462,c1cncc(C2CCCN2)c1,Potential,12.658862,-5.0980034,Heteroaromatic amines,Pyridines
13651,c1ccc(-c2ccncc2)cc1,Potential,13.203102,-4.522626,Heteroaromatic amines,Pyridines
23905,N#CC(C#N)=Cc1cccnc1,Potential,12.865652,-5.0388627,Heteroaromatic amines,Pyridines
7521,C=Cc1ccccn1,Potential,12.623177,-4.5719495,Heteroaromatic amines,Pyridines
135460230,ON=Cc1ccncc1,Potential,13.051778,-4.976242,Heteroaromatic amines,Pyridines
135476661,NC(=NO)c1ccncc1,Potential,13.15477,-4.727708,Heteroaromatic amines,Pyridines
15807,CCc1nc2ccccc2[nH]1,Potential,12.255361,-3.5887592,Heteroaromatic amines,Imidazoles
64961,c1ccc2c(c1)[nH]c1cnccc12,Potential,12.1456375,-3.7544806,Heteroaromatic amines,Indoles
3614,Cn1cnc(CCN)c1,Potential,11.841074,-5.0070696,Heteroaromatic amines,Imidazoles
1639,Nc1ncn[nH]1,Potential,12.1397705,-4.10503,Heteroaromatic amines,Triazoles
1727,Nc1ccncc1,Potential,13.516169,-4.1825495,Heteroaromatic amines,Pyridines
69320,CCCc1ccccn1,Potential,12.7368145,-4.575161,Heteroaromatic amines,Pyridines
11979,Cc1ccc2nc[nH]c2c1,Potential,12.480082,-3.1988397,Heteroaromatic amines,Imidazoles
11984,Cc1nc2ccccc2[nH]1,Potential,12.094641,-3.5790114,Heteroaromatic amines,Imidazoles
9956,Nc1cccnc1N,Potential,13.0631,-4.184614,Heteroaromatic amines,Pyridines
69369,Brc1cncc(Br)c1,Potential,13.362202,-5.05257,Heteroaromatic amines,Pyridines
7963,Cc1ccncc1,Potential,13.723492,-4.9051213,Heteroaromatic amines,Pyridines
5918,Nc1ccncc1N,Potential,13.260078,-4.193274,Heteroaromatic amines,Pyridines
7970,Cc1cccnc1,Potential,13.034575,-5.449004,Heteroaromatic amines,Pyridines
7973,Brc1ccccn1,Potential,12.82946,-4.5452275,Heteroaromatic amines,Pyridines
7975,Cc1ccccn1,Potential,12.730293,-4.5485597,Heteroaromatic amines,Pyridines
20314,Nc1ccc(N)nc1,Potential,12.919719,-4.043175,Heteroaromatic amines,Pyridines
20329,Nc1cccc2[nH]cnc12,Potential,12.299003,-3.1095712,Heteroaromatic amines,Imidazoles
96125,Brc1cnc[nH]1,Potential,12.2194,-3.994898,Heteroaromatic amines,Imidazoles
737155,NC(=S)c1cccnc1,Potential,13.074956,-5.3707523,Heteroaromatic amines,Pyridines
69520,Cn1cncc1CCN,Potential,11.515384,-4.854144,Heteroaromatic amines,Imidazoles
61347,CCCCn1ccnc1,Potential,11.755315,-4.80458,Heteroaromatic amines,Imidazoles
436153,CNCc1cccs1,Potential,11.360926,-4.0290427,Heteroaromatic amines,Thiophene amines
14268,Brc1ccncc1,Potential,13.457742,-4.73027,Heteroaromatic amines,Pyridines
14272,C=Cc1cccnc1,Potential,13.083513,-5.1956778,Heteroaromatic amines,Pyridines
6088,CNCCc1c[nH]c2ccccc12,Potential,11.649865,-3.760602,Heteroaromatic amines,Indoles
6089,CN(C)CCc1c[nH]c2ccccc12,Potential,11.786951,-3.666442,Heteroaromatic amines,Indoles
2723788,NC(=S)c1ccncc1,Potential,13.388609,-4.972658,Heteroaromatic amines,Pyridines
7504,NCc1ccccc1,Existing,9.203311,-2.4488816,Phenylalkyl amines,Benzylamines
66035,Cc1ccc(CN)cc1,Existing,9.463628,-2.175193,Phenylalkyl amines,Benzylamines
1001,NCCc1ccccc1,Existing,8.761019,-3.5813904,Phenylalkyl amines,Phenylethylamines
7408,CC(N)c1ccccc1,Existing,9.524902,-1.3633934,Phenylalkyl amines,1-Phenylethylamines
643189,CC(N)c1ccccc1,Existing,9.545571,-1.3239164,Phenylalkyl amines,1-Phenylethylamines
75818,CC(N)c1ccccc1,Existing,9.572294,-1.2955704,Phenylalkyl amines,1-Phenylethylamines
76751,Cc1ccc(CCN)cc1,Existing,8.837544,-3.4447103,Phenylalkyl amines,Phenylethylamines
1547949,CC(CN)c1ccccc1,Existing,9.045586,-4.515455,Phenylalkyl amines,2-Phenylpropylamines
1547950,CC(CN)c1ccccc1,Existing,9.129883,-4.518718,Phenylalkyl amines,2-Phenylpropylamines
414329,Cc1cc(C)cc(CCN)c1,Existing,8.809143,-3.5776057,Phenylalkyl amines,Phenylethylamines
16259,NCCCc1ccccc1,Existing,9.7261715,-4.5722904,Phenylalkyl amines,Phenylpropylamines
83242,NCCCCc1ccccc1,Existing,9.640571,-4.419069,Phenylalkyl amines,Phenylbutylamines
137282,NCc1ccc2ccccc2c1,Existing,9.885648,-2.681728,Phenylalkyl amines,Benzylamines
98089,CC(N)c1cccc2ccccc12,Existing,10.261229,-2.229608,Phenylalkyl amines,1-Phenylethylamines
66325,CC(N)c1cccc2ccccc12,Existing,10.324669,-2.0824447,Phenylalkyl amines,1-Phenylethylamines
2724264,CC(N)c1cccc2ccccc12,Existing,10.346272,-2.1932921,Phenylalkyl amines,1-Phenylethylamines
3784378,NCCc1ccc2ccccc2c1,Existing,9.554846,-3.4138343,Phenylalkyl amines,Phenylethylamines
28210,NCCc1ccc(-c2ccccc2)cc1,Existing,8.966583,-3.5236976,Phenylalkyl amines,Phenylethylamines
3311060,NCCCCc1ccc2ccc3cccc4ccc1c2c34,Existing,11.266329,-4.173862,Phenylalkyl amines,Phenylbutylamines
4657,COc1ccc(CCN)cc1,Existing,9.491455,-3.5117536,Phenylalkyl amines,Phenylethylamines
77571,NCc1ccc(Br)cc1,Existing,9.716836,-2.4805737,Phenylalkyl amines,Benzylamines
457588,CNCc1cccc(Br)c1,Existing,10.591907,-3.3578072,Phenylalkyl amines,N-Alkyl benzylamines
2734091,NCCc1ccccc1Br,Existing,9.602207,-3.732931,Phenylalkyl amines,Phenylethylamines
533915,NCCc1ccc(Br)cc1,Existing,9.150029,-3.3342113,Phenylalkyl amines,Phenylethylamines
18509414,NCCc1cc(Br)cc(Br)c1,Existing,9.395004,-3.4292672,Phenylalkyl amines,Phenylethylamines
66036,NCc1ccc(Cl)cc1,Existing,9.469939,-2.2158406,Phenylalkyl amines,Benzylamines
122721,CNCc1cccc(Cl)c1,Existing,10.307407,-3.312679,Phenylalkyl amines,N-Alkyl benzylamines
83117,NCCc1ccccc1Cl,Existing,9.258673,-4.17835,Phenylalkyl amines,Phenylethylamines
67430,NCCc1ccc(Cl)cc1,Existing,9.176787,-3.4675965,Phenylalkyl amines,Phenylethylamines
15670830,NCCc1cc(Cl)cc(Cl)c1,Existing,8.872318,-3.658082,Phenylalkyl amines,Phenylethylamines
97803,CC(N)c1ccc(Cl)cc1,Existing,9.641345,-1.467455,Phenylalkyl amines,1-Phenylethylamines
1715226,CC(N)c1ccc(Cl)cc1,Existing,9.714867,-1.5439807,Phenylalkyl amines,1-Phenylethylamines
1550852,CC(N)c1ccc(Cl)cc1,Existing,9.595507,-1.6227812,Phenylalkyl amines,1-Phenylethylamines
66649,NCc1ccccc1F,Existing,9.682965,-3.0672762,Phenylalkyl amines,Benzylamines
67326,NCc1ccc(F)cc1,Existing,9.483665,-2.8713,Phenylalkyl amines,Benzylamines
457577,CNCc1cccc(F)c1,Existing,10.456859,-3.3037283,Phenylalkyl amines,N-Alkyl benzylamines
643357,NCCc1ccccc1F,Existing,9.475936,-4.1227293,Phenylalkyl amines,Phenylethylamines
533928,NCCc1cccc(F)c1,Existing,9.083524,-4.058843,Phenylalkyl amines,Phenylethylamines
4653,NCCc1ccc(F)cc1,Existing,9.093025,-3.888242,Phenylalkyl amines,Phenylethylamines
11052938,NCCc1c(F)c(F)c(F)c(F)c1F,Existing,9.168053,-3.971565,Phenylalkyl amines,Phenylethylamines
69883,NCCc1ccccc1C(F)(F)F,Existing,9.36572,-3.9812663,Phenylalkyl amines,Phenylethylamines
2737533,NCc1ccc(I)cc1,Existing,9.699377,-2.3813264,Phenylalkyl amines,Benzylamines
75994,c1ccc(CN2CCNCC2)cc1,Existing,10.959813,-4.6866446,Phenylalkyl amines,Aromatic piperazines
77801,NCCNCc1ccccc1,Existing,10.399357,-4.3179183,Phenylalkyl amines,N-Alkyl benzylamines
2734101,NCCc1c(Cl)cccc1Cl,Potential,9.27638,-3.3373766,Phenylalkyl amines,Phenylethylamines
485400,CNCc1ccc(Br)cc1,Potential,10.497574,-3.4320157,Phenylalkyl amines,N-Alkyl benzylamines
485432,NCc1c(Cl)cccc1Cl,Potential,9.218459,-2.439833,Phenylalkyl amines,Benzylamines
485436,CNCc1ccc(Cl)c(Cl)c1,Potential,10.375984,-3.0610712,Phenylalkyl amines,N-Alkyl benzylamines
139381,NCCc1cccc(Cl)c1,Potential,9.448136,-3.5716085,Phenylalkyl amines,Phenylethylamines
522360,CNCc1ccccc1Br,Potential,10.634485,-3.503431,Phenylalkyl amines,N-Alkyl benzylamines
32893,CC(N)Cc1ccccc1,Potential,9.230956,-5.3219385,Phenylalkyl amines,Amphetamines
77960,NC(Cc1ccccc1)Cc1ccccc1,Potential,9.042808,-5.1112165,Phenylalkyl amines,Amphetamines
8355,NCc1cccc2ccccc12,Potential,10.173092,-2.4537766,Phenylalkyl amines,Benzylamines
6951129,COc1ccc(CC(C)N)cc1,Potential,10.259301,-4.4095907,Phenylalkyl amines,Amphetamines
21887195,CNCCc1ccccc1F,Potential,11.066303,-4.2910757,Phenylalkyl amines,N-Methyl phenylethylamines
334072,NCc1ccccc1Br,Potential,9.981011,-3.0341582,Phenylalkyl amines,Benzylamines
200957,NCCc1ccc(OCc2ccccc2)cc1,Potential,9.9925375,-3.7669084,Phenylalkyl amines,Phenylethylamines
1814795,CCCCCNCc1cccc(Br)c1,Potential,11.022136,-3.9030566,Phenylalkyl amines,N-Alkyl benzylamines
84352,CCNCc1ccccc1,Potential,10.273816,-3.9255984,Phenylalkyl amines,N-Alkyl benzylamines
70048,c1ccc(C(c2ccccc2)N2CCNCC2)cc1,Potential,10.965568,-4.9425826,Phenylalkyl amines,Aromatic piperazines
76190,c1ccc(CN2CCCCC2)cc1,Potential,10.761877,-4.5755267,Phenylalkyl amines,N-Alkyl benzylamines
211415,Cc1ccc(C)c(CCN)c1,Potential,9.262114,-3.845543,Phenylalkyl amines,Phenylethylamines
66024,CC(C)NCc1ccccc1,Potential,10.258646,-3.8445363,Phenylalkyl amines,N-Alkyl benzylamines
84474,CNCc1cccc2ccccc12,Potential,10.533779,-2.752522,Phenylalkyl amines,N-Alkyl benzylamines
10836,CNC(C)Cc1ccccc1,Potential,8.95318,-5.2059326,Phenylalkyl amines,Amphetamines
8793,c1ccc(CNCCNCc2ccccc2)cc1,Potential,10.166422,-3.802264,Phenylalkyl amines,N-Alkyl benzylamines
4771,CC(C)(N)Cc1ccccc1,Potential,9.572178,-4.5063353,Phenylalkyl amines,Amphetamines
144047,CCc1ccc(CCN)cc1,Potential,9.012484,-3.5574186,Phenylalkyl amines,Phenylethylamines
6486733,CC(N)CCc1ccccc1Cl,Potential,10.724767,-4.5499315,Phenylalkyl amines,Phenylpropylamines
68315,NCc1ccc(CN)cc1,Potential,9.330833,-2.367085,Phenylalkyl amines,Benzylamines
2794252,NCc1ccc2ccc3cccc4ccc1c2c34,Potential,10.139171,-2.832537,Phenylalkyl amines,Benzylamines
15133,NCc1cccc(CN)c1,Potential,9.338166,-2.454308,Phenylalkyl amines,Benzylamines
205668,CC(N)Cc1ccc(Br)cc1,Potential,9.672427,-4.9899654,Phenylalkyl amines,Amphetamines
217958,NCCc1ccc(Cl)c(Cl)c1,Potential,9.213848,-3.6612198,Phenylalkyl amines,Phenylethylamines
457587,NCc1cccc(Br)c1,Potential,9.987643,-2.7817752,Phenylalkyl amines,Benzylamines
457602,NCc1cc(Cl)cc(Cl)c1,Potential,9.505098,-2.3389325,Phenylalkyl amines,Benzylamines
11157,NNCc1ccccc1,Potential,10.233555,-4.126883,Phenylalkyl amines,Benzylamines
2771858,CC(N)c1ccc(Cl)cc1Cl,Potential,10.075327,-1.8818288,Phenylalkyl amines,1-Phenylethylamines
3007,CC(N)Cc1ccccc1,Potential,9.169023,-5.2309837,Phenylalkyl amines,Amphetamines
99277,C#CCNCc1ccccc1,Potential,10.339935,-4.052198,Phenylalkyl amines,N-Alkyl benzylamines
31721,COc1ccc(CC(C)N)cc1,Potential,10.054883,-4.4576435,Phenylalkyl amines,Amphetamines
19493,NC1CC1c1ccccc1,Potential,10.162652,-4.9060955,Phenylalkyl amines,2-Phenylpropylamines
91175,CC(N)c1ccc(Br)cc1,Potential,9.538998,-1.6589477,Phenylalkyl amines,1-Phenylethylamines
3127,CC(N)Cc1ccc(Cl)cc1,Potential,9.588442,-4.8151097,Phenylalkyl amines,Amphetamines
18367556,CNCCc1ccc(Br)cc1,Potential,10.739413,-4.101097,Phenylalkyl amines,N-Methyl phenylethylamines
66648,NCc1ccccc1Cl,Potential,9.428821,-2.5393374,Phenylalkyl amines,Benzylamines
74850,CCCNCc1ccccc1,Potential,10.569243,-3.9260857,Phenylalkyl amines,N-Alkyl benzylamines
74866,COc1cccc(CCN)c1,Potential,9.807217,-3.8249373,Phenylalkyl amines,Phenylethylamines
11398,CC(CN)c1ccccc1,Potential,9.101565,-4.4040947,Phenylalkyl amines,2-Phenylpropylamines
7021736,NCCc1cccc(Br)c1,Potential,9.790561,-3.4279468,Phenylalkyl amines,Phenylethylamines
1206,CNC(C)Cc1ccccc1,Potential,9.025324,-5.24384,Phenylalkyl amines,Amphetamines
66754,CNCc1ccccc1Cl,Potential,10.446528,-3.2548575,Phenylalkyl amines,N-Alkyl benzylamines
263366,NCc1ccccc1-c1ccccc1,Potential,9.670204,-3.1378775,Phenylalkyl amines,Benzylamines
10583272,CNCCc1cccc(Cl)c1,Potential,11.076594,-3.9256814,Phenylalkyl amines,N-Methyl phenylethylamines
11085034,NCc1c2ccccc2cc2ccccc12,Potential,10.291908,-2.6113417,Phenylalkyl amines,Benzylamines
11503,CNCCc1ccccc1,Potential,10.439308,-4.3530154,Phenylalkyl amines,N-Methyl phenylethylamines
66853,NCc1cccc(F)c1,Potential,9.892388,-3.0233603,Phenylalkyl amines,Benzylamines
2760009,CN1CCNC(c2ccccc2)C1,Potential,11.41344,-4.456858,Phenylalkyl amines,Aromatic piperazines
185717,Clc1ccc(C2=CCNCC2)cc1,Potential,11.229066,-4.432083,Phenylalkyl amines,Phenylpropylamines
5530,NC1CC1c1ccccc1,Potential,10.372442,-4.8644967,Phenylalkyl amines,2-Phenylpropylamines
1485,NCc1ccc(Cl)cc1Cl,Potential,9.702899,-2.3162906,Phenylalkyl amines,Benzylamines
26070,NC1CC1c1ccccc1,Potential,10.305192,-4.7780204,Phenylalkyl amines,2-Phenylpropylamines
7656,c1ccc(CNCc2ccccc2)cc1,Potential,10.183167,-3.5613384,Phenylalkyl amines,N-Alkyl benzylamines
7669,CNCc1ccccc1,Potential,10.351158,-3.4128723,Phenylalkyl amines,N-Alkyl benzylamines
2063868,Cc1ccccc1CCN,Potential,9.3819475,-3.7372377,Phenylalkyl amines,Phenylethylamines
1988106,NCCc1ccc(C(F)(F)F)cc1,Potential,9.050008,-3.9728765,Phenylalkyl amines,Phenylethylamines
65055,c1ccc(CCNCc2ccccc2)cc1,Potential,10.1543865,-4.0187,Phenylalkyl amines,N-Alkyl benzylamines
9815618,CC(N)Cc1cccc(C(F)(F)F)c1,Potential,10.397452,-4.573058,Phenylalkyl amines,Amphetamines
1608,NCc1ccc(Cl)c(Cl)c1,Potential,9.540807,-2.6875079,Phenylalkyl amines,Benzylamines
3675,NNCCc1ccccc1,Potential,9.683114,-3.925529,Phenylalkyl amines,Phenylethylamines
75452,COc1ccc(CN)cc1,Potential,9.840466,-2.570732,Phenylalkyl amines,Benzylamines
5826,CC(N)Cc1ccccc1,Potential,9.235005,-5.272969,Phenylalkyl amines,Amphetamines
75467,CCCCNCc1ccccc1,Potential,10.543471,-3.9523554,Phenylalkyl amines,N-Alkyl benzylamines
36604,CNC(C)Cc1ccccc1,Potential,9.110468,-5.303636,Phenylalkyl amines,Amphetamines
6485772,NCCCc1ccc(Cl)cc1,Potential,9.792074,-4.6142106,Phenylalkyl amines,Phenylpropylamines
10007,CC(C)(N)Cc1ccc(Cl)cc1,Potential,9.743801,-4.190843,Phenylalkyl amines,Amphetamines
104223,NCCc1cccc(C(F)(F)F)c1,Potential,9.839974,-4.035814,Phenylalkyl amines,Phenylethylamines
6367052,NC(N)c1ccccc1,Potential,10.186496,-4.778815,Phenylalkyl amines,Benzylamines
79698,NCCC(c1ccccc1)c1ccccc1,Potential,10.056154,-4.8303804,Phenylalkyl amines,Phenylpropylamines
796534,c1ccc(CCCN2CCNCC2)cc1,Potential,11.175262,-4.461523,Phenylalkyl amines,Aromatic piperazines
77802,NCc1cccc(Cl)c1,Potential,9.555844,-2.5649798,Phenylalkyl amines,Benzylamines
7515,CNc1ccccc1,Existing,11.284358,-2.8593366,Anilines,Anilines
7102,Nc1ccc(-c2ccccc2)cc1,Existing,11.627711,-1.5135996,Anilines,Anilines
22250,CNc1ccc(OC)cc1,Existing,11.495763,-2.9798012,Anilines,Anilines
7807,Nc1ccc(Br)cc1,Existing,10.9382105,-1.9608494,Anilines,Anilines
7812,Nc1ccc(Cl)cc1,Existing,10.913309,-1.0432463,Anilines,Anilines
2759011,CNc1cccc(F)c1,Existing,11.354688,-3.2028003,Anilines,Anilines
68024,CNc1ccc(F)cc1,Existing,11.451892,-3.0385644,Anilines,Anilines
7814,Nc1ccc(N)cc1,Existing,11.702115,-1.2007039,Anilines,Anilines
7472,CN(C)c1ccc(N)cc1,Existing,11.332784,-1.7793598,Anilines,Anilines
7935,Nc1cccc(N)c1,Existing,11.630893,-1.1119983,Anilines,Anilines
7577,Nc1ccc(Cc2ccc(N)cc2)cc1,Existing,11.11773,-1.6342751,Anilines,Anilines
20134827,NCCc1cccc(N)c1,Existing,10.213364,-2.9822104,Anilines,Anilines
74270,NCCNc1ccccc1,Existing,10.848387,-3.4634268,Anilines,Anilines
7111,Nc1ccc(-c2ccc(N)cc2)cc1,Existing,11.4309845,-1.5081029,Anilines,Anilines
16720,Nc1cccc2c(N)cccc12,Existing,12.228023,-1.8875402,Anilines,Anilines
323593,Nc1ccc(Br)cc1N,Potential,10.973537,-2.2489562,Anilines,Anilines
8413,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,Potential,11.813436,-2.5018418,Anilines,Anilines
69872,Nc1cc2ccccc2cc1N,Potential,11.995226,-1.9084849,Anilines,Anilines
11804947,CCNc1ccc(OC)cc1,Potential,11.315748,-3.0327826,Anilines,Anilines
221512,Nc1cc(Br)cc(Br)c1,Potential,10.975864,-2.0314908,Anilines,Anilines
16719,Nc1ccc(N)c2ccccc12,Potential,12.3827305,-2.014773,Anilines,Anilines
69983,ONc1ccc(Cl)cc1,Potential,10.482715,-1.428097,Anilines,Anilines
8562,Nc1ccc(N=Nc2ccccc2)c2ccccc12,Potential,12.065271,-2.468352,Anilines,Anilines
8640,Nc1cccc2ccccc12,Potential,12.36498,-2.1301415,Anilines,Anilines
68067,Nc1cccc2cccc(N)c12,Potential,12.328889,-2.193769,Anilines,Anilines
10855,Nc1ccc(N=Nc2ccc(N)cc2)cc1,Potential,11.455274,-1.5634608,Anilines,Anilines
10893,Nc1ccc(I)cc1,Potential,11.167268,-2.1522274,Anilines,Anilines
21209,Nc1ccc(Cl)c(N)c1,Potential,11.186756,-1.3465575,Anilines,Anilines
15075,Nc1ccccc1-c1ccccc1N,Potential,11.6347,-1.8088248,Anilines,Anilines
13032,CC(C)Nc1ccccc1,Potential,11.070449,-3.0253146,Anilines,Anilines
6893,Cc1cccc(N)c1C,Potential,11.754194,-2.6272168,Anilines,Anilines
7015,Nc1ccccc1-c1ccccc1,Potential,11.752952,-2.03362,Anilines,Anilines
11123,Nc1ccc(Cl)cc1Cl,Potential,10.777632,-1.2905058,Anilines,Anilines
7057,Nc1ccc2ccccc2c1,Potential,12.023363,-1.9798303,Anilines,Anilines
7061,CCN(CC)c1ccccc1,Potential,11.091409,-3.110431,Anilines,Anilines
7071,Nc1ccc(-c2ccc(N)c(N)c2)cc1N,Potential,11.538283,-1.4472717,Anilines,Anilines
68525,C=CCNc1ccccc1,Potential,11.201916,-3.4832337,Anilines,Anilines
949,CN(C)c1ccccc1,Potential,11.516659,-2.0729716,Anilines,Anilines
7096,c1ccc(N2CCNCC2)cc1,Potential,11.428038,-3.5862558,Anilines,Anilines
