CID,RDKIT_SMILES,Type,UMAP-1,UMAP-2,Class,Subclass,,,volatile,
12735,CCCCCCC(C)N,Potential,9.838265,-6.1010046,Noncyclic aliphatic amines,Branched monoamines,,,-1,
12315,CCCNC,Potential,11.345401,-6.442644,Noncyclic aliphatic amines,Branched monoamines,,,-1,
4,CC(O)CN,Potential,10.269157,-7.428127,Noncyclic aliphatic amines,Functionalized amines,,,0.47,
5142,CSC(=N)N,Existing,10.240438,-5.1891427,Noncyclic aliphatic amines,Functionalized amines,,,-1,
9773,NCC(F)(F)F,Existing,10.569885,-7.9168124,Noncyclic aliphatic amines,Functionalized amines,,,-1,
136274,NCC(F)F,Existing,10.509932,-8.077341,Noncyclic aliphatic amines,Functionalized amines,,,-1,
61157,NCC(O)CN,Existing,10.450008,-7.5643992,Noncyclic aliphatic amines,Functionalized amines,,,-1,
7851,NCCBr,Existing,10.341781,-8.001739,Noncyclic aliphatic amines,Functionalized amines,,,-1,
239,NCCC(=O)O,Existing,11.42487,-7.8303313,Noncyclic aliphatic amines,Functionalized amines,,,-1,
10001,NCCC(F)(F)F,Potential,10.689062,-8.065899,Noncyclic aliphatic amines,Functionalized amines,,,-1,
119,NCCCC(=O)O,Existing,11.3893385,-7.621913,Noncyclic aliphatic amines,Functionalized amines,,,-1,
138,NCCCCC(=O)O,Existing,11.532065,-7.5601454,Noncyclic aliphatic amines,Functionalized amines,,,-1,
13406458,NCCCCCCI,Existing,10.979728,-7.654964,Noncyclic aliphatic amines,Functionalized amines,,,-1,
19960,NCCCCCCO,Existing,11.550973,-7.700614,Noncyclic aliphatic amines,Functionalized amines,,,0,
86056440,NCCCCCI,Existing,11.156796,-7.7773075,Noncyclic aliphatic amines,Functionalized amines,,,-1,
75634,NCCCCCO,Existing,11.285325,-7.850083,Noncyclic aliphatic amines,Functionalized amines,,,-1,
21440816,NCCCCI,Existing,11.231851,-7.81268,Noncyclic aliphatic amines,Functionalized amines,,,-1,
25868,NCCCCO,Existing,11.246646,-7.955331,Noncyclic aliphatic amines,Functionalized amines,,,-1,
21194665,NCCCI,Existing,10.716369,-7.732193,Noncyclic aliphatic amines,Functionalized amines,,,-1,
13369,NCCCl,Existing,10.270022,-7.1583667,Noncyclic aliphatic amines,Functionalized amines,,,-1,
9086,NCCCO,Existing,11.009509,-7.971831,Noncyclic aliphatic amines,Functionalized amines,,,0.08,
9996,NCCF,Existing,10.463932,-8.288166,Noncyclic aliphatic amines,Functionalized amines,,,-1,
13306451,NCCI,Existing,10.517734,-7.463454,Noncyclic aliphatic amines,Functionalized amines,,,-1,
700,NCCO,Existing,10.529338,-7.775076,Noncyclic aliphatic amines,Functionalized amines,,,0.4,
70248,NCCOCCOCCN,Existing,10.759969,-7.3200893,Noncyclic aliphatic amines,Functionalized amines,,,-1,
2915,NCCSSCCN,Existing,10.333499,-6.4749827,Noncyclic aliphatic amines,Functionalized amines,,,-1,
787,NO,Existing,9.135619,-7.5325146,Noncyclic aliphatic amines,Functionalized amines,,,53,32??
17727,NCCCCCCCCCCCCN,Existing,8.81681,-8.691252,Noncyclic aliphatic amines,Linear diamines,,,-1,
69966,NCCCCCCCCCCCN,Potential,8.924733,-8.597756,Noncyclic aliphatic amines,Linear diamines,,,-1,
1317,NCCCCCCCCCCN,Existing,8.783068,-8.717758,Noncyclic aliphatic amines,Linear diamines,,,0,
69534,NCCCCCCCCCN,Existing,8.895904,-8.618719,Noncyclic aliphatic amines,Linear diamines,,,-1,
24250,NCCCCCCCCN,Existing,8.891763,-8.616346,Noncyclic aliphatic amines,Linear diamines,,,-1,
69533,NCCCCCCCN,Existing,8.833381,-8.616161,Noncyclic aliphatic amines,Linear diamines,,,-1,
16402,NCCCCCCN,Existing,9.023995,-8.5001,Noncyclic aliphatic amines,Linear diamines,,,0.12,
273,NCCCCCN,Existing,9.10227,-8.527627,Noncyclic aliphatic amines,Linear diamines,,,1.01,
1045,NCCCCN,Existing,9.068918,-8.469374,Noncyclic aliphatic amines,Linear diamines,,,2.33,
428,NCCCN,Existing,9.409523,-8.292854,Noncyclic aliphatic amines,Linear diamines,,,-1,
15793,CCCCCCCCCCCCCCCCCCN,Existing,11.067237,-8.518783,Noncyclic aliphatic amines,Linear monoamines,,,-1,
8926,CCCCCCCCCCCCCCCCN,Existing,11.248449,-8.292147,Noncyclic aliphatic amines,Linear monoamines,,,0.000133,
17386,CCCCCCCCCCCCCCCN,Potential,11.232731,-8.504503,Noncyclic aliphatic amines,Linear monoamines,,,-1,
16217,CCCCCCCCCCCCCCN,Existing,11.198224,-8.409163,Noncyclic aliphatic amines,Linear monoamines,,,0.000974,
40761,CCCCCCCCCCCCCN,Potential,11.238347,-8.346996,Noncyclic aliphatic amines,Linear monoamines,,,-1,
13583,CCCCCCCCCCCCN,Existing,10.970086,-8.683417,Noncyclic aliphatic amines,Linear monoamines,,,0.01,
81742,CCCCCCCCCCCN,Potential,11.419048,-8.520405,Noncyclic aliphatic amines,Linear monoamines,,,-1,
8916,CCCCCCCCCCN,Existing,11.063491,-8.381564,Noncyclic aliphatic amines,Linear monoamines,,,0.1,
16215,CCCCCCCCCN,Existing,11.076124,-8.570579,Noncyclic aliphatic amines,Linear monoamines,,,0.28,
8143,CCCCCCCCN,Existing,11.332799,-8.564621,Noncyclic aliphatic amines,Linear monoamines,,,0.97,
8127,CCCCCCCN,Existing,11.232685,-8.593283,Noncyclic aliphatic amines,Linear monoamines,,,2.74,
8102,CCCCCCN,Existing,11.151689,-8.536594,Noncyclic aliphatic amines,Linear monoamines,,,8.99,
8060,CCCCCN,Existing,10.7280445,-8.239168,Noncyclic aliphatic amines,Linear monoamines,,,30.05,
8007,CCCCN,Existing,10.637298,-8.623296,Noncyclic aliphatic amines,Linear monoamines,,,92.9,
4091,CN(C)C(=N)N=C(N)N,Existing,11.439067,-4.1016817,Noncyclic aliphatic amines,Multi-amines,,,0,
113994,N=C(N)SCCCN,Potential,10.794861,-5.293326,Noncyclic aliphatic amines,Multi-amines,,,-1,
2039,N=C(N)SCCN,Existing,10.665193,-5.095134,Noncyclic aliphatic amines,Multi-amines,,,-1,
67171,CC(=N)N,Existing,9.579234,-7.265283,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,-1,
6363,CC(C)N,Existing,9.132489,-6.829427,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,579.56,
7852,CCCN,Existing,9.96022,-8.298642,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,310.03,
6341,CCN,Existing,9.607071,-7.8652644,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,1050,
6329,CN,Existing,9.063811,-7.4579763,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,2650,
1146,CN(C)C,Existing,9.179887,-7.6377263,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,1610,
674,CNC,Existing,9.348665,-7.4287267,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,1520,
6061,CNN,Existing,9.189192,-7.8680754,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,50,
222,N,Existing,8.995226,-7.4611354,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,7500,
3520,N=C(N)N,Existing,9.536957,-7.391736,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,2.2,
68047,N=CN,Existing,9.437602,-7.5995884,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,-1,
9321,NN,Existing,9.010566,-7.5503726,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,14.4,
3301,NCCN,Existing,9.68692,-7.9488716,Noncyclic aliphatic amines,Short amines (heavy atoms < 5),,,12,
10034574,C#CCCN,Existing,11.044502,-7.994561,Noncyclic aliphatic amines,Unsaturated amines,,,-1,
7853,C=CCN,Existing,10.967009,-6.6100774,Noncyclic aliphatic amines,Unsaturated amines,,,241.99,
31279,C=CCNCC=C,Potential,11.427601,-5.7996197,Noncyclic aliphatic amines,Unsaturated amines,,,20.2,
13756235,CC#CCCN,Potential,11.198568,-7.501683,Noncyclic aliphatic amines,Unsaturated amines,,,-1,
155569865,CCCCC#CC#CCCN,Existing,10.778343,-7.57584,Noncyclic aliphatic amines,Unsaturated amines,,,-1,
1647,N#CCCN,Existing,10.870302,-8.485864,Noncyclic aliphatic amines,Unsaturated amines,,,0.86,
