CID,RDKIT_SMILES,Type,TSNE-1,TSNE-2,Class,Subclass
442649,c1cncc(C2=NCCC2)c1,Potential,-40.761345,-19.531355,Heterocyclic aromatic amines,Pyridines
2366,CNCCc1ccccn1,Potential,-39.664574,-36.673916,Heterocyclic aromatic amines,Pyridines
4962631,CNCc1nccn1C,Potential,-26.771446,-7.225636,Heterocyclic aromatic amines,Imidazoles
2773328,Clc1ncc[nH]1,Potential,-60.105152,4.377579,Heterocyclic aromatic amines,Pyrroles
412,c1cncc(C2CCCN2)c1,Potential,-39.78981,-17.25601,Heterocyclic aromatic amines,Pyridines
11815351,CCCCc1ncc[nH]1,Potential,-57.263607,6.0569987,Heterocyclic aromatic amines,Pyrroles
12749,Cc1ncc[nH]1,Potential,-54.552258,4.383397,Heterocyclic aromatic amines,Pyrroles
5310967,CNCCC=Cc1cccnc1,Potential,-38.47795,-19.084421,Heterocyclic aromatic amines,Pyridines
16800,CCCCCc1ccccn1,Potential,-37.6434,-36.81364,Heterocyclic aromatic amines,Pyridines
10823,CCc1cccnc1,Potential,-43.58221,-15.83774,Heterocyclic aromatic amines,Pyridines
6736,Cc1c[nH]c2ccccc12,Potential,-25.737734,5.7170577,Heterocyclic aromatic amines,Pyrroles
66130,CCc1ncc[nH]1,Potential,-56.46982,5.2606583,Heterocyclic aromatic amines,Pyrroles
66171,C=Cn1ccnc1,Potential,-18.60001,-14.649713,Heterocyclic aromatic amines,Imidazoles
76430,Brc1nccs1,Potential,-30.720673,-21.95235,Heterocyclic aromatic amines,Thiazoles
80528,Nc1cccnc1Cl,Potential,-37.57678,-10.251877,Heterocyclic aromatic amines,Pyridines
238233,CC(N)c1cccs1,Potential,-12.87804,9.950507,Heterocyclic aromatic amines,Thiophenes
676520,CNc1nc2ccccc2[nH]1,Potential,-38.38399,9.07326,Heterocyclic aromatic amines,Pyrroles
6890,CN(C)Cc1c[nH]c2ccccc12,Potential,-24.984573,3.9742098,Heterocyclic aromatic amines,Pyrroles
78599,Clc1ccc2nc[nH]c2c1,Potential,-39.88588,13.580873,Heterocyclic aromatic amines,Pyrroles
205586,c1cncc(C2CCCCN2)c1,Potential,-37.209618,-17.031914,Heterocyclic aromatic amines,Pyridines
798,c1ccc2[nH]ccc2c1,Potential,-24.7208,7.776818,Heterocyclic aromatic amines,Pyrroles
4379480,NCCCCn1ccnc1,Potential,-21.42895,-11.013529,Heterocyclic aromatic amines,Imidazoles
10867563,Ic1nccs1,Potential,-28.64374,-22.883589,Heterocyclic aromatic amines,Thiazoles
13195,Cc1cnc[nH]1,Potential,-48.827496,5.057146,Heterocyclic aromatic amines,Pyrroles
156615,CC(N)Cc1cnc[nH]1,Potential,-46.580185,5.0177584,Heterocyclic aromatic amines,Pyrroles
3920849,NCCCn1cnc2ccccc21,Potential,-22.22181,-6.9170356,Heterocyclic aromatic amines,Imidazoles
437234,c1cncc(N2CCNCC2)c1,Potential,-36.48552,-6.7228584,Heterocyclic aromatic amines,Pyridines
15347,Cc1cccnc1N,Potential,-40.07001,-14.309608,Heterocyclic aromatic amines,Pyridines
1049,c1ccncc1,Potential,-58.915417,-23.963552,Heterocyclic aromatic amines,Pyridines
19509,NCc1ccccn1,Potential,-40.176666,-40.171204,Heterocyclic aromatic amines,Pyridines
9287,CC(N)Cc1c[nH]c2ccccc12,Potential,-22.541492,1.7690752,Heterocyclic aromatic amines,Pyrroles
10654891,c1cncc(N2CCCNCC2)c1,Potential,-37.118507,-7.4328756,Heterocyclic aromatic amines,Pyridines
74937,c1ccc(CCCc2ccncc2)cc1,Potential,-52.93208,-16.921225,Heterocyclic aromatic amines,Pyridines
15617,Cc1nccn1C,Potential,-26.22671,-9.148891,Heterocyclic aromatic amines,Imidazoles
15664,Cc1ccc(-c2ccc(C)cn2)nc1,Potential,-41.194813,-27.190063,Heterocyclic aromatic amines,Pyridines
13624,Nc1nc2ccccc2[nH]1,Potential,-38.79213,8.017631,Heterocyclic aromatic amines,Pyrroles
15111480,N#Cc1nccs1,Potential,-32.3593,-22.333426,Heterocyclic aromatic amines,Thiazoles
13623,Nc1ccc2nc[nH]c2c1,Potential,-39.667877,14.879738,Heterocyclic aromatic amines,Pyrroles
91462,c1cncc(C2CCCN2)c1,Potential,-40.68137,-17.371841,Heterocyclic aromatic amines,Pyridines
13651,c1ccc(-c2ccncc2)cc1,Potential,-59.22234,-20.84585,Heterocyclic aromatic amines,Pyridines
23905,N#CC(C#N)=Cc1cccnc1,Potential,-37.90228,-20.962101,Heterocyclic aromatic amines,Pyridines
7521,C=Cc1ccccn1,Potential,-36.260513,-39.55496,Heterocyclic aromatic amines,Pyridines
135460230,ON=Cc1ccncc1,Potential,-51.016914,-25.323929,Heterocyclic aromatic amines,Pyridines
135476661,NC(=NO)c1ccncc1,Potential,-49.052353,-25.441685,Heterocyclic aromatic amines,Pyridines
15807,CCc1nc2ccccc2[nH]1,Potential,-36.11439,8.728015,Heterocyclic aromatic amines,Pyrroles
64961,c1ccc2c(c1)[nH]c1cnccc12,Potential,-24.466415,0.5413063,Heterocyclic aromatic amines,Pyrroles
3614,Cn1cnc(CCN)c1,Potential,-25.416853,-15.242288,Heterocyclic aromatic amines,Imidazoles
1639,Nc1ncn[nH]1,Potential,-31.760206,-1.0580235,Heterocyclic aromatic amines,Pyrroles
1727,Nc1ccncc1,Potential,-45.54808,-6.9682374,Heterocyclic aromatic amines,Pyridines
69320,CCCc1ccccn1,Potential,-37.0389,-37.547844,Heterocyclic aromatic amines,Pyridines
11979,Cc1ccc2nc[nH]c2c1,Potential,-41.364822,12.537675,Heterocyclic aromatic amines,Pyrroles
11984,Cc1nc2ccccc2[nH]1,Potential,-35.600628,9.581229,Heterocyclic aromatic amines,Pyrroles
9956,Nc1cccnc1N,Potential,-39.505592,-10.493913,Heterocyclic aromatic amines,Pyridines
69369,Brc1cncc(Br)c1,Potential,-52.86122,-32.070904,Heterocyclic aromatic amines,Pyridines
7963,Cc1ccncc1,Potential,-51.748295,-21.086987,Heterocyclic aromatic amines,Pyridines
5918,Nc1ccncc1N,Potential,-43.702934,-6.6308165,Heterocyclic aromatic amines,Pyridines
7970,Cc1cccnc1,Potential,-42.123745,-25.800962,Heterocyclic aromatic amines,Pyridines
7973,Brc1ccccn1,Potential,-41.00496,-35.04037,Heterocyclic aromatic amines,Pyridines
7975,Cc1ccccn1,Potential,-38.20928,-41.208298,Heterocyclic aromatic amines,Pyridines
20314,Nc1ccc(N)nc1,Potential,-40.827866,-9.355128,Heterocyclic aromatic amines,Pyridines
20329,Nc1cccc2[nH]cnc12,Potential,-38.833454,15.910539,Heterocyclic aromatic amines,Pyrroles
96125,Brc1cnc[nH]1,Potential,-44.86556,2.8464856,Heterocyclic aromatic amines,Pyrroles
737155,NC(=S)c1cccnc1,Potential,-44.7914,-21.617857,Heterocyclic aromatic amines,Pyridines
69520,Cn1cncc1CCN,Potential,-25.557121,-14.329642,Heterocyclic aromatic amines,Imidazoles
61347,CCCCn1ccnc1,Potential,-19.119444,-11.906224,Heterocyclic aromatic amines,Imidazoles
436153,CNCc1cccs1,Potential,-18.181877,11.265398,Heterocyclic aromatic amines,Thiophenes
14268,Brc1ccncc1,Potential,-54.809086,-29.563461,Heterocyclic aromatic amines,Pyridines
14272,C=Cc1cccnc1,Potential,-38.137146,-22.994572,Heterocyclic aromatic amines,Pyridines
6088,CNCCc1c[nH]c2ccccc12,Potential,-22.992018,3.629496,Heterocyclic aromatic amines,Pyrroles
6089,CN(C)CCc1c[nH]c2ccccc12,Potential,-21.757717,4.0166945,Heterocyclic aromatic amines,Pyrroles
2723788,NC(=S)c1ccncc1,Potential,-46.834217,-21.951328,Heterocyclic aromatic amines,Pyridines
