CID,RDKIT_SMILES,Type,TSNE-1,TSNE-2,Class
34005,NCc1cccs1,Existing,-17.299253,11.543246,Heterocyclic aromatic amines
116521,NCCc1cccs1,Existing,-13.793351,10.541345,Heterocyclic aromatic amines
22250,CNc1ccc(OC)cc1,Existing,-21.741623,20.77387,Anilines
4657,COc1ccc(CCN)cc1,Existing,-9.443845,21.599669,Phenylalkyl amines
7807,Nc1ccc(Br)cc1,Existing,-27.736439,55.16912,Anilines
77571,NCc1ccc(Br)cc1,Existing,-0.8331234,39.928226,Phenylalkyl amines
457588,CNCc1cccc(Br)c1,Existing,3.422509,40.089245,Phenylalkyl amines
2734091,NCCc1ccccc1Br,Existing,1.8784565,28.440605,Phenylalkyl amines
533915,NCCc1ccc(Br)cc1,Existing,5.394099,28.812117,Phenylalkyl amines
18509414,NCCc1cc(Br)cc(Br)c1,Existing,4.6063204,30.04416,Phenylalkyl amines
7812,Nc1ccc(Cl)cc1,Existing,-48.042862,54.821095,Anilines
66036,NCc1ccc(Cl)cc1,Existing,1.2570164,52.08491,Phenylalkyl amines
122721,CNCc1cccc(Cl)c1,Existing,5.1263247,46.74475,Phenylalkyl amines
83117,NCCc1ccccc1Cl,Existing,-5.618897,13.94322,Phenylalkyl amines
67430,NCCc1ccc(Cl)cc1,Existing,1.1116697,16.681444,Phenylalkyl amines
15670830,NCCc1cc(Cl)cc(Cl)c1,Existing,-1.0799612,14.854453,Phenylalkyl amines
97803,CC(N)c1ccc(Cl)cc1,Existing,17.18091,46.884686,Phenylalkyl amines
1715226,CC(N)c1ccc(Cl)cc1,Existing,17.884432,48.080486,Phenylalkyl amines
1550852,CC(N)c1ccc(Cl)cc1,Existing,18.505327,46.939693,Phenylalkyl amines
2759011,CNc1cccc(F)c1,Existing,-17.996326,27.06014,Anilines
68024,CNc1ccc(F)cc1,Existing,-18.947931,27.0885,Anilines
66649,NCc1ccccc1F,Existing,-4.139875,30.59932,Phenylalkyl amines
67326,NCc1ccc(F)cc1,Existing,-3.0433755,45.3402,Phenylalkyl amines
457577,CNCc1cccc(F)c1,Existing,-0.10800755,44.63887,Phenylalkyl amines
643357,NCCc1ccccc1F,Existing,-4.0513425,27.905964,Phenylalkyl amines
533928,NCCc1cccc(F)c1,Existing,-2.1705444,25.35093,Phenylalkyl amines
4653,NCCc1ccc(F)cc1,Existing,-2.307161,24.382002,Phenylalkyl amines
11052938,NCCc1c(F)c(F)c(F)c(F)c1F,Existing,-3.6345427,22.921417,Phenylalkyl amines
69883,NCCc1ccccc1C(F)(F)F,Existing,4.5935984,20.667599,Phenylalkyl amines
2737533,NCc1ccc(I)cc1,Existing,-7.373575,48.032375,Phenylalkyl amines
795,c1c[nH]cn1,Existing,-51.50605,4.97977,Heterocyclic aromatic amines
1390,Cn1ccnc1,Existing,-20.229258,-15.874302,Heterocyclic aromatic amines
5798,c1ccc2[nH]cnc2c1,Existing,-37.72131,12.815852,Heterocyclic aromatic amines
78736,NCCCn1ccnc1,Existing,-21.629826,-10.074092,Heterocyclic aromatic amines
9257,c1nc[nH]n1,Existing,-33.296314,-0.47406977,Heterocyclic aromatic amines
10009,Nc1cccnc1,Existing,-41.329685,-6.668385,Heterocyclic aromatic amines
31018,NCc1cccnc1,Existing,-45.255398,-19.699308,Heterocyclic aromatic amines
77317,NCc1ccncc1,Existing,-48.98801,-20.876894,Heterocyclic aromatic amines
1150,NCCc1c[nH]c2ccccc12,Existing,-22.723661,5.4569345,Heterocyclic aromatic amines
9256,c1cscn1,Existing,-31.255774,-24.523493,Heterocyclic aromatic amines
70714,Ic1cccnc1,Existing,-35.26165,-19.088194,Heterocyclic aromatic amines
12286,Brc1cccnc1,Existing,-53.50824,-31.086176,Heterocyclic aromatic amines
345375,Fc1cc2nc[nH]c2cc1F,Existing,-42.344234,14.054601,Heterocyclic aromatic amines
3301,NCCN,Existing,44.166485,-35.800808,Noncyclic aliphatic amines
428,NCCCN,Existing,46.376377,-40.84049,Noncyclic aliphatic amines
1045,NCCCCN,Existing,49.428516,-41.5272,Noncyclic aliphatic amines
273,NCCCCCN,Existing,50.923943,-44.14939,Noncyclic aliphatic amines
16402,NCCCCCCN,Existing,48.882835,-44.834732,Noncyclic aliphatic amines
69533,NCCCCCCCN,Existing,47.737644,-47.13433,Noncyclic aliphatic amines
24250,NCCCCCCCCN,Existing,49.88092,-47.389275,Noncyclic aliphatic amines
69534,NCCCCCCCCCN,Existing,49.88092,-47.389275,Noncyclic aliphatic amines
1317,NCCCCCCCCCCN,Existing,49.88092,-47.389275,Noncyclic aliphatic amines
17727,NCCCCCCCCCCCCN,Existing,49.88092,-47.389275,Noncyclic aliphatic amines
85862,CC(CN)CCCN,Existing,18.275167,-44.846638,Noncyclic aliphatic amines
8014,CNCCN,Existing,6.0901136,-23.378393,Noncyclic aliphatic amines
80511,CNCCCN,Existing,5.5929465,-31.907541,Noncyclic aliphatic amines
66053,CN(C)CCN,Existing,9.113191,-16.949331,Noncyclic aliphatic amines
66978,CNCCCNC,Existing,3.9967732,-34.04063,Noncyclic aliphatic amines
193756,C[N+](C)(C)CCN,Existing,24.763136,-5.275809,Noncyclic aliphatic amines
4091,CN(C)C(=N)N=C(N)N,Existing,-19.540646,4.8500147,Noncyclic aliphatic amines
2915,NCCSSCCN,Existing,-17.125446,-27.442596,Noncyclic aliphatic amines
2039,N=C(N)SCCN,Existing,-19.077541,-26.428518,Noncyclic aliphatic amines
70248,NCCOCCOCCN,Existing,24.0772,-19.49049,Noncyclic aliphatic amines
61157,NCC(O)CN,Existing,34.088814,-17.63235,Noncyclic aliphatic amines
4610,NC1CCCCC1N,Existing,54.911507,-8.240448,Cyclic aliphatic amines
17354,NCC1CCC(CN)CC1,Existing,9.885496,-49.43016,Cyclic aliphatic amines
4837,C1CNCCN1,Existing,-2.8514888,-21.640356,Cyclic aliphatic amines
79196,CCN1CCNCC1,Existing,1.618309,-14.53094,Cyclic aliphatic amines
53167,CN1CCNCC1,Existing,-1.5021437,-18.278545,Cyclic aliphatic amines
8795,NCCN1CCNCC1,Existing,3.962278,-15.544992,Cyclic aliphatic amines
90865,NCC1CCCCN1,Existing,-33.14021,-14.601789,Cyclic aliphatic amines
90880,NCC1CCCNC1,Existing,-7.270972,-43.94512,Cyclic aliphatic amines
23527,NCC1CCNCC1,Existing,-5.1221714,-43.868286,Cyclic aliphatic amines
33944,NCCN1CCCCC1,Existing,16.06043,-23.867489,Cyclic aliphatic amines
164401,NC1CCNC1,Existing,-13.957521,-4.604772,Cyclic aliphatic amines
75994,c1ccc(CN2CCNCC2)cc1,Existing,-2.234293,-10.2035,Phenylalkyl amines
7814,Nc1ccc(N)cc1,Existing,-45.213936,40.42713,Anilines
7472,CN(C)c1ccc(N)cc1,Existing,-42.53728,29.769018,Anilines
7935,Nc1cccc(N)c1,Existing,-45.70403,43.292744,Anilines
7577,Nc1ccc(Cc2ccc(N)cc2)cc1,Existing,-29.906334,37.922028,Anilines
20134827,NCCc1cccc(N)c1,Existing,-26.48546,34.537384,Anilines
74270,NCCNc1ccccc1,Existing,-5.8064966,-1.4645959,Anilines
77801,NCCNCc1ccccc1,Existing,32.191322,27.243164,Phenylalkyl amines
7111,Nc1ccc(-c2ccc(N)cc2)cc1,Existing,-38.84107,41.207996,Anilines
16720,Nc1cccc2c(N)cccc12,Existing,-56.85453,33.769978,Anilines
774,NCCc1cnc[nH]1,Existing,-46.446705,4.0242486,Heterocyclic aromatic amines
3082145,NCCc1ncc[nH]1,Existing,-57.862957,4.3329897,Heterocyclic aromatic amines
101463,c1c[nH]c(-c2ncc[nH]2)n1,Existing,-59.562065,7.9643316,Heterocyclic aromatic amines
202043,N=C(N)c1cccnc1,Existing,-45.507248,-24.93022,Heterocyclic aromatic amines
409094,N=C(N)c1ccncc1,Existing,-47.62275,-25.291435,Heterocyclic aromatic amines
11107,c1cc(-c2ccncc2)ccn1,Existing,-59.18677,-21.842064,Heterocyclic aromatic amines
78630,c1cc(CCc2ccncc2)ccn1,Existing,-50.59505,-16.904993,Heterocyclic aromatic amines
83275,NCCc1ccncc1,Existing,-47.646587,-16.151909,Heterocyclic aromatic amines
75919,NCCc1ccccn1,Existing,-39.69824,-38.12382,Heterocyclic aromatic amines
854051,NCCc1cccnc1,Existing,-45.455936,-16.635778,Heterocyclic aromatic amines
118785,CCCn1ccnc1,Potential,-19.773087,-12.896342,Heterocyclic aromatic amines
4,CC(O)CN,Potential,33.931885,-16.777327,Noncyclic aliphatic amines
323593,Nc1ccc(Br)cc1N,Potential,-28.623024,53.19769,Anilines
2734101,NCCc1c(Cl)cccc1Cl,Potential,-5.178291,15.044865,Phenylalkyl amines
485400,CNCc1ccc(Br)cc1,Potential,4.6253543,40.71969,Phenylalkyl amines
12315,CCCNC,Potential,6.1964655,-33.944202,Noncyclic aliphatic amines
485432,NCc1c(Cl)cccc1Cl,Potential,10.124692,52.18007,Phenylalkyl amines
485436,CNCc1ccc(Cl)c(Cl)c1,Potential,4.180532,47.378963,Phenylalkyl amines
641098,C(=Cc1ccncc1)c1ccccc1,Potential,-54.533714,-17.743141,Heterocyclic aromatic amines
79,N#Cc1cccnc1,Potential,-41.614002,-22.66572,Heterocyclic aromatic amines
2736229,CN(C)CCN1CCNCC1,Potential,0.38067538,-17.13433,Cyclic aliphatic amines
79978,CC(=O)Nc1cccnc1,Potential,-39.026604,-5.1242375,Heterocyclic aromatic amines
139381,NCCc1cccc(Cl)c1,Potential,0.17671126,15.723519,Phenylalkyl amines
522360,CNCc1ccccc1Br,Potential,3.8134038,37.353268,Phenylalkyl amines
32893,CC(N)Cc1ccccc1,Potential,17.360516,9.544146,Phenylalkyl amines
2181,c1cncc(C2CCCCN2)c1,Potential,-37.375298,-16.131804,Heterocyclic aromatic amines
77960,NC(Cc1ccccc1)Cc1ccccc1,Potential,19.62344,10.985809,Phenylalkyl amines
90250,CCCNCCCN,Potential,6.1023426,-29.857216,Noncyclic aliphatic amines
8355,NCc1cccc2ccccc12,Potential,-12.075049,37.67837,Phenylalkyl amines
8367,CCC(N)Cc1c[nH]c2ccccc12,Potential,-21.422056,1.3160571,Heterocyclic aromatic amines
6484144,NCCCCN1CCCCC1,Potential,16.87038,-24.532602,Cyclic aliphatic amines
6951129,COc1ccc(CC(C)N)cc1,Potential,-13.147633,18.018608,Phenylalkyl amines
8413,Cc1cc(-c2ccc(N)c(C)c2)ccc1N,Potential,-33.28807,28.489183,Anilines
21887195,CNCCc1ccccc1F,Potential,-5.3379703,28.064495,Phenylalkyl amines
82140,Nc1ncc[nH]1,Potential,-57.144558,8.499634,Heterocyclic aromatic amines
3152105,Cc1nccn1CCCN,Potential,-23.441368,-8.289005,Heterocyclic aromatic amines
69872,Nc1cc2ccccc2cc1N,Potential,-57.5945,27.529444,Anilines
334072,NCc1ccccc1Br,Potential,2.8639042,36.26723,Phenylalkyl amines
200957,NCCc1ccc(OCc2ccccc2)cc1,Potential,-7.7145095,22.313845,Phenylalkyl amines
1814795,CCCCCNCc1cccc(Br)c1,Potential,-14.652377,0.31411323,Phenylalkyl amines
2773261,Brc1ncc[nH]1,Potential,-57.277237,1.9003714,Heterocyclic aromatic amines
11804947,CCNc1ccc(OC)cc1,Potential,-22.019848,19.119234,Anilines
442649,c1cncc(C2=NCCC2)c1,Potential,-40.761345,-19.531355,Heterocyclic aromatic amines
2366,CNCCc1ccccn1,Potential,-39.664574,-36.673916,Heterocyclic aromatic amines
4962631,CNCc1nccn1C,Potential,-26.771446,-7.225636,Heterocyclic aromatic amines
221512,Nc1cc(Br)cc(Br)c1,Potential,-30.281816,55.888958,Anilines
69966,NCCCCCCCCCCCN,Potential,47.737644,-47.13433,Noncyclic aliphatic amines
2773328,Clc1ncc[nH]1,Potential,-60.105152,4.377579,Heterocyclic aromatic amines
16719,Nc1ccc(N)c2ccccc12,Potential,-56.032322,34.742344,Anilines
69983,ONc1ccc(Cl)cc1,Potential,-46.04537,58.630917,Anilines
8562,Nc1ccc(N=Nc2ccccc2)c2ccccc12,Potential,-53.121662,31.05016,Anilines
84352,CCNCc1ccccc1,Potential,29.22588,28.242624,Phenylalkyl amines
6713753,CCC(C)N,Potential,50.49452,-18.078724,Noncyclic aliphatic amines
412,c1cncc(C2CCCN2)c1,Potential,-39.78981,-17.25601,Heterocyclic aromatic amines
82334,CCNCCCNCC,Potential,2.7195303,-29.628859,Noncyclic aliphatic amines
70048,c1ccc(C(c2ccccc2)N2CCNCC2)cc1,Potential,-3.1061163,-11.485183,Phenylalkyl amines
76190,c1ccc(CN2CCCCC2)cc1,Potential,-1.755876,-8.726122,Phenylalkyl amines
6567,CC(N)CN,Potential,19.040379,6.315479,Noncyclic aliphatic amines
776622,CCN1CCN(CCN)CC1,Potential,6.3519444,-15.140545,Cyclic aliphatic amines
11815351,CCCCc1ncc[nH]1,Potential,-57.263607,6.0569987,Heterocyclic aromatic amines
12735,CCCCCCC(C)N,Potential,42.74589,-12.211906,Noncyclic aliphatic amines
8640,Nc1cccc2ccccc12,Potential,-56.346344,31.558523,Anilines
12749,Cc1ncc[nH]1,Potential,-54.552258,4.383397,Heterocyclic aromatic amines
211415,Cc1ccc(C)c(CCN)c1,Potential,2.273603,22.978504,Phenylalkyl amines
219608,CC(C)CCCN,Potential,21.211454,-44.295994,Noncyclic aliphatic amines
68067,Nc1cccc2cccc(N)c12,Potential,-58.10672,31.54135,Anilines
66024,CC(C)NCc1ccccc1,Potential,29.104921,30.77553,Phenylalkyl amines
2759157,FC1CCCNC1,Potential,-8.882627,-34.020092,Cyclic aliphatic amines
2759159,FC1CCNCC1,Potential,-7.588775,-36.23497,Cyclic aliphatic amines
84474,CNCc1cccc2ccccc12,Potential,-11.912851,39.329567,Phenylalkyl amines
5310967,CNCCC=Cc1cccnc1,Potential,-38.47795,-19.084421,Heterocyclic aromatic amines
66071,CCNCCN,Potential,4.807261,-26.7292,Noncyclic aliphatic amines
16800,CCCCCc1ccccn1,Potential,-37.6434,-36.81364,Heterocyclic aromatic amines
31279,C=CCNCC=C,Potential,-7.007384,-23.523,Noncyclic aliphatic amines
10823,CCc1cccnc1,Potential,-43.58221,-15.83774,Heterocyclic aromatic amines
6736,Cc1c[nH]c2ccccc12,Potential,-25.737734,5.7170577,Heterocyclic aromatic amines
66130,CCc1ncc[nH]1,Potential,-56.46982,5.2606583,Heterocyclic aromatic amines
10836,CNC(C)Cc1ccccc1,Potential,20.38803,16.889633,Phenylalkyl amines
8793,c1ccc(CNCCNCc2ccccc2)cc1,Potential,31.584969,28.335264,Phenylalkyl amines
10855,Nc1ccc(N=Nc2ccc(N)cc2)cc1,Potential,-43.635387,35.89958,Anilines
66171,C=Cn1ccnc1,Potential,-18.60001,-14.649713,Heterocyclic aromatic amines
76430,Brc1nccs1,Potential,-30.720673,-21.95235,Heterocyclic aromatic amines
80528,Nc1cccnc1Cl,Potential,-37.57678,-10.251877,Heterocyclic aromatic amines
10893,Nc1ccc(I)cc1,Potential,-25.001484,28.119707,Anilines
238233,CC(N)c1cccs1,Potential,-12.87804,9.950507,Heterocyclic aromatic amines
4771,CC(C)(N)Cc1ccccc1,Potential,13.633427,13.771736,Phenylalkyl amines
676520,CNc1nc2ccccc2[nH]1,Potential,-38.38399,9.07326,Heterocyclic aromatic amines
144047,CCc1ccc(CCN)cc1,Potential,8.249588,22.900406,Phenylalkyl amines
99014,CCCC(C)CN,Potential,16.574308,-45.18943,Noncyclic aliphatic amines
6486733,CC(N)CCc1ccccc1Cl,Potential,-6.5505795,12.052731,Phenylalkyl amines
21209,Nc1ccc(Cl)c(N)c1,Potential,-44.378407,54.543324,Anilines
68315,NCc1ccc(CN)cc1,Potential,-5.1854663,53.778107,Phenylalkyl amines
15075,Nc1ccccc1-c1ccccc1N,Potential,-35.107746,46.68561,Anilines
13032,CC(C)Nc1ccccc1,Potential,-8.623502,4.053422,Anilines
6890,CN(C)Cc1c[nH]c2ccccc12,Potential,-24.984573,3.9742098,Heterocyclic aromatic amines
6893,Cc1cccc(N)c1C,Potential,-31.521648,32.80986,Anilines
78599,Clc1ccc2nc[nH]c2c1,Potential,-39.88588,13.580873,Heterocyclic aromatic amines
2794252,NCc1ccc2ccc3cccc4ccc1c2c34,Potential,-11.735196,35.698647,Phenylalkyl amines
205586,c1cncc(C2CCCCN2)c1,Potential,-37.209618,-17.031914,Heterocyclic aromatic amines
15133,NCc1cccc(CN)c1,Potential,-4.340756,56.439445,Phenylalkyl amines
798,c1ccc2[nH]ccc2c1,Potential,-24.7208,7.776818,Heterocyclic aromatic amines
82727,CCNCCCN,Potential,5.0665703,-29.370983,Noncyclic aliphatic amines
2897,NC1CCCCCCCCCCC1,Potential,48.859837,-5.297412,Cyclic aliphatic amines
4379480,NCCCCn1ccnc1,Potential,-21.42895,-11.013529,Heterocyclic aromatic amines
205668,CC(N)Cc1ccc(Br)cc1,Potential,8.530429,12.293408,Phenylalkyl amines
217958,NCCc1ccc(Cl)c(Cl)c1,Potential,-0.33211452,17.272602,Phenylalkyl amines
7015,Nc1ccccc1-c1ccccc1,Potential,-35.94665,46.391834,Anilines
10867563,Ic1nccs1,Potential,-28.64374,-22.883589,Heterocyclic aromatic amines
457587,NCc1cccc(Br)c1,Potential,0.6090941,39.57639,Phenylalkyl amines
11123,Nc1ccc(Cl)cc1Cl,Potential,-44.730335,56.562088,Anilines
457602,NCc1cc(Cl)cc(Cl)c1,Potential,3.3609219,53.270947,Phenylalkyl amines
13195,Cc1cnc[nH]1,Potential,-48.827496,5.057146,Heterocyclic aromatic amines
7057,Nc1ccc2ccccc2c1,Potential,-56.50072,28.743162,Anilines
11157,NNCc1ccccc1,Potential,30.216423,23.336082,Phenylalkyl amines
2771858,CC(N)c1ccc(Cl)cc1Cl,Potential,15.642218,48.612793,Phenylalkyl amines
7061,CCN(CC)c1ccccc1,Potential,-40.205086,26.799616,Anilines
7071,Nc1ccc(-c2ccc(N)c(N)c2)cc1N,Potential,-38.939026,46.580246,Anilines
76704,CCC1CCNCC1,Potential,-2.9559598,-43.18117,Cyclic aliphatic amines
119716,CC(C)CCCCCCN,Potential,20.98624,-43.1739,Noncyclic aliphatic amines
68525,C=CCNc1ccccc1,Potential,-7.660726,-1.392809,Anilines
949,CN(C)c1ccccc1,Potential,-45.21972,29.683182,Anilines
7096,c1ccc(N2CCNCC2)cc1,Potential,-26.414078,15.887819,Anilines
3007,CC(N)Cc1ccccc1,Potential,18.554144,8.871511,Phenylalkyl amines
156615,CC(N)Cc1cnc[nH]1,Potential,-46.580185,5.0177584,Heterocyclic aromatic amines
99277,C#CCNCc1ccccc1,Potential,28.8085,26.367764,Phenylalkyl amines
115665,CC(N)CC1CCCCC1,Potential,-6.5375695,9.838771,Cyclic aliphatic amines
3920849,NCCCn1cnc2ccccc21,Potential,-22.22181,-6.9170356,Heterocyclic aromatic amines
7120,CCN(CC)c1ccc(N)cc1,Potential,-40.756115,27.774683,Anilines
2737112,CCCCCN1CCNCC1,Potential,-1.0523013,-14.458802,Cyclic aliphatic amines
13283,Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,Potential,-32.90316,29.336119,Anilines
17386,CCCCCCCCCCCCCCCN,Potential,25.66986,-34.44358,Noncyclic aliphatic amines
31721,COc1ccc(CC(C)N)cc1,Potential,-12.351127,17.640516,Phenylalkyl amines
437234,c1cncc(N2CCNCC2)c1,Potential,-36.48552,-6.7228584,Heterocyclic aromatic amines
15347,Cc1cccnc1N,Potential,-40.07001,-14.309608,Heterocyclic aromatic amines
17406,NCC1CCCC(CN)C1,Potential,7.837208,-47.995327,Cyclic aliphatic amines
1049,c1ccncc1,Potential,-58.915417,-23.963552,Heterocyclic aromatic amines
11293,N=C1C=CC(=C(c2ccc(N)cc2)c2ccc(N)cc2)C=C1,Potential,-28.150753,0.9162985,Anilines
19493,NC1CC1c1ccccc1,Potential,35.339108,10.916496,Phenylalkyl amines
91175,CC(N)c1ccc(Br)cc1,Potential,18.133055,44.025616,Phenylalkyl amines
19509,NCc1ccccn1,Potential,-40.176666,-40.171204,Heterocyclic aromatic amines
3127,CC(N)Cc1ccc(Cl)cc1,Potential,10.451648,12.13766,Phenylalkyl amines
146486,Nc1cccc(Cc2cccc(N)c2)c1,Potential,-30.065973,36.11864,Anilines
18367556,CNCCc1ccc(Br)cc1,Potential,3.9353273,11.342689,Phenylalkyl amines
